Name,Category,Address,Latitude,Longitude
"Studio,1,2,3 Airbnb's in Diani",Vacation home rental agency,Diani Link Rd,-4.2859314,39.5752114
"Diani Wonder Apartments (5,000/=)",Hotel,,-4.287317,39.5829922
The Darad House,Hotel,,-4.2799989,39.5773979
Villa Bea,Villa,Diani Beach Road,-4.2870502,39.5883195
Tausi Diani Beach Airbnb,Holiday apartment rental,Diani Beach Road,-4.3461944,39.5533149
Seaesta Studios Diani,Guest house,,-4.286871,39.5755252
AirBnB Calabash Homes,Motel,,-4.029174,39.6899265
MainaParadise,Vacation home rental agency,PH8C+WP2,-4.2827342,39.5717722
Boma Banda Diani,Cottage rental,,-4.3054548,39.579237
Savita House Diani,Guest house,,-4.298843,39.5778385
JamboHaven BnB,Vacation home rental agency,"Diani beach road ,near palm beach hospital diani kenya",-4.2830371,39.5736818
Diani Classic Guest House Limited,Hotel,,-4.2825767,39.5693179
Watano beach house,Hotel,,-4.2994413,39.5843719
Tiwi House,Holiday home,Ukunda-Ramisi Road kIBWAGA,-4.2384072,39.6026079
Eve’s Airbnb,Holiday apartment rental,PH7J+MWW,-4.2857162,39.582424
